Customer_ID,Age,Gender,Income,Total_Purchases,Avg_Order_Value,Tenure_Months,Churn
11394,63.0,Female,111829.0,38.0,313.6,3.0,0.0
11395,51.0,Female,112708.0,13.0,335.11,35.0,0.0
11396,50.0,Female,106664.0,23.0,,33.0,0.0
11397,40.0,Male,38257.0,22.0,,57.0,0.0
11398,45.0,Male,32855.0,16.0,69.04,22.0,1.0
11399,49.0,Female,105178.0,28.0,427.25,50.0,
11400,67.0,Female,40025.0,48.0,,56.0,
11401,24.0,Male,24458.0,35.0,487.63,44.0,0.0
11402,46.0,Female,83610.0,45.0,422.84,9.0,0.0
11403,,Male,90843.0,46.0,255.43,41.0,0.0
11404,18.0,Female,103961.0,8.0,490.9,18.0,1.0
11405,20.0,Female,69831.0,44.0,57.71,50.0,0.0
11406,41.0,Male,63427.0,22.0,158.5,29.0,1.0
11407,40.0,Male,113809.0,21.0,322.73,39.0,0.0
11408,25.0,Male,58506.0,26.0,181.5,27.0,0.0
11409,64.0,Male,25668.0,40.0,464.9,36.0,0.0
11410,54.0,,111470.0,21.0,42.16,45.0,1.0
11411,20.0,Male,67195.0,25.0,279.21,17.0,0.0
11412,68.0,Female,93233.0,41.0,299.52,56.0,0.0
11413,50.0,,44417.0,1.0,329.84,34.0,
11414,45.0,Male,101982.0,6.0,135.28,46.0,1.0
11415,64.0,Female,,23.0,188.64,3.0,0.0
11416,25.0,Male,66218.0,23.0,423.4,5.0,0.0
11417,,Male,27352.0,43.0,105.52,14.0,1.0
11418,52.0,Male,99052.0,43.0,415.17,3.0,1.0
11419,49.0,Male,108835.0,23.0,285.7,23.0,0.0
11420,41.0,,117493.0,32.0,383.47,39.0,0.0
11421,31.0,Female,48927.0,30.0,359.67,30.0,0.0
11422,49.0,Male,61094.0,13.0,111.68,50.0,0.0
11423,,Male,74122.0,43.0,288.72,45.0,1.0
11424,60.0,,49493.0,18.0,435.18,23.0,0.0
11425,33.0,Female,112247.0,23.0,221.74,27.0,1.0
11426,21.0,Female,93539.0,15.0,483.63,54.0,0.0
11427,,Female,51707.0,33.0,231.59,10.0,0.0
11428,54.0,Female,88814.0,21.0,79.96,25.0,0.0
11429,38.0,Male,27296.0,39.0,200.82,,1.0
11430,31.0,Male,45398.0,23.0,476.33,16.0,0.0
11431,48.0,Male,55842.0,27.0,166.66,41.0,0.0
11432,65.0,Female,33261.0,45.0,435.37,34.0,0.0
11433,35.0,Male,96709.0,44.0,441.81,55.0,1.0
11434,24.0,Female,115985.0,18.0,181.59,37.0,1.0
11435,27.0,Female,76704.0,,50.8,22.0,0.0
11436,,Male,87173.0,47.0,365.03,17.0,0.0
11437,50.0,Male,51781.0,40.0,162.64,23.0,1.0
11438,40.0,Male,33652.0,42.0,393.63,54.0,1.0
11439,38.0,Female,,7.0,,36.0,0.0
11440,36.0,Female,45500.0,48.0,247.78,49.0,0.0
11441,65.0,Male,55529.0,20.0,391.18,9.0,0.0
11442,36.0,Male,38452.0,27.0,197.36,52.0,0.0
11443,53.0,Female,69393.0,6.0,227.13,2.0,1.0
11444,46.0,Male,51174.0,27.0,194.33,32.0,0.0
11445,35.0,Female,84450.0,9.0,190.0,56.0,0.0
11446,19.0,Female,55436.0,45.0,,50.0,0.0
11447,18.0,Male,67406.0,31.0,406.31,53.0,1.0
11448,64.0,Male,83059.0,21.0,187.27,59.0,0.0
11449,22.0,Male,35954.0,26.0,266.88,,0.0
11450,37.0,Male,102722.0,40.0,338.66,43.0,0.0
11451,28.0,Female,32356.0,48.0,142.03,13.0,0.0
11452,59.0,Female,118499.0,45.0,145.99,8.0,0.0
11453,19.0,Female,22187.0,13.0,467.37,,1.0
11454,20.0,Male,97243.0,49.0,364.53,1.0,0.0
11455,,Female,55098.0,23.0,292.82,17.0,0.0
11456,29.0,Male,112471.0,20.0,327.38,12.0,0.0
11457,37.0,Male,41225.0,37.0,24.36,4.0,
11458,22.0,Male,23606.0,28.0,312.87,53.0,0.0
11459,54.0,Male,77620.0,17.0,259.66,13.0,0.0
11460,55.0,Male,52828.0,28.0,277.42,31.0,0.0
11461,47.0,Male,46489.0,41.0,186.12,41.0,0.0
11462,26.0,Female,34387.0,2.0,,59.0,1.0
11463,51.0,Male,89463.0,25.0,104.74,7.0,0.0
11464,61.0,Female,91832.0,41.0,475.86,23.0,0.0
11465,52.0,Female,115980.0,6.0,210.26,24.0,0.0
11466,,Male,22591.0,11.0,238.67,,1.0
11467,39.0,Male,68516.0,38.0,35.83,5.0,0.0
11468,61.0,Male,111683.0,6.0,28.41,17.0,1.0
11469,41.0,Female,82061.0,45.0,361.42,30.0,0.0
11470,34.0,Male,86736.0,11.0,273.67,9.0,1.0
11471,27.0,,101257.0,14.0,259.27,6.0,0.0
11472,47.0,Male,81753.0,,129.13,25.0,0.0
11473,63.0,Male,104774.0,40.0,374.93,19.0,0.0
11474,40.0,Female,31087.0,3.0,92.44,16.0,0.0
11475,49.0,Female,,35.0,103.07,21.0,1.0
11476,34.0,Male,43408.0,33.0,235.75,2.0,
11477,67.0,Female,20136.0,24.0,150.28,10.0,1.0
11478,68.0,Female,37413.0,,131.26,16.0,0.0
11479,34.0,Female,79500.0,18.0,326.17,37.0,0.0
11480,31.0,Female,104514.0,49.0,328.98,15.0,0.0
11481,26.0,Female,76358.0,24.0,414.01,13.0,0.0
11482,57.0,Male,86197.0,45.0,214.68,13.0,
11483,19.0,Male,112789.0,35.0,45.81,32.0,0.0
11484,,Female,112420.0,1.0,144.1,45.0,0.0
11485,42.0,Male,52854.0,36.0,490.2,47.0,1.0
11486,56.0,Male,96240.0,25.0,302.17,46.0,0.0
11487,26.0,Female,110063.0,45.0,,8.0,0.0
11488,39.0,Male,36322.0,49.0,13.61,43.0,0.0
11489,60.0,,26968.0,43.0,263.92,18.0,0.0
11490,63.0,Female,47518.0,34.0,28.39,56.0,0.0
11491,21.0,Male,71925.0,25.0,288.92,36.0,0.0
11492,43.0,Female,79848.0,16.0,,26.0,0.0
11493,46.0,Female,113422.0,34.0,484.53,10.0,1.0
11494,62.0,Female,21700.0,29.0,274.87,31.0,0.0
11495,51.0,Female,113782.0,19.0,234.52,33.0,1.0
11496,40.0,Female,43199.0,23.0,473.06,29.0,0.0
11497,54.0,Male,64589.0,19.0,340.07,5.0,0.0
11498,28.0,Male,52115.0,25.0,41.8,13.0,0.0
11499,23.0,Female,81934.0,16.0,238.21,1.0,0.0
11500,35.0,Female,74316.0,9.0,127.72,23.0,0.0
11501,38.0,Male,25520.0,1.0,240.2,40.0,1.0
11502,59.0,Female,56455.0,42.0,233.18,3.0,1.0
11503,,Male,106465.0,19.0,295.25,3.0,0.0
11504,58.0,,61605.0,33.0,184.82,7.0,0.0
11505,55.0,Female,34955.0,34.0,90.49,36.0,0.0
11506,51.0,Female,64049.0,16.0,256.82,35.0,0.0
11507,34.0,Female,33917.0,44.0,416.8,15.0,0.0
11508,54.0,Female,90293.0,40.0,335.37,40.0,1.0
11509,42.0,Female,98581.0,18.0,175.8,3.0,0.0
11510,55.0,Female,84925.0,34.0,468.41,29.0,1.0
11511,29.0,Male,90269.0,25.0,456.98,,0.0
11512,40.0,Male,50954.0,45.0,112.58,39.0,0.0
11513,59.0,Male,116671.0,,29.31,18.0,0.0
11514,,Female,92617.0,21.0,373.24,11.0,0.0
11515,38.0,Female,61458.0,6.0,415.53,43.0,
11516,,Female,109037.0,32.0,484.25,49.0,0.0
11517,48.0,Female,41113.0,41.0,446.02,38.0,1.0
11518,23.0,Female,119977.0,48.0,304.26,40.0,1.0
11519,44.0,Female,110226.0,43.0,269.73,1.0,0.0
11520,57.0,Female,63939.0,39.0,23.64,29.0,1.0
11521,51.0,Male,49345.0,31.0,130.86,10.0,0.0
11522,29.0,Female,66313.0,42.0,235.21,,1.0
11523,62.0,Male,112365.0,10.0,317.97,57.0,0.0
11524,24.0,Male,89166.0,30.0,283.05,31.0,0.0
11525,27.0,Female,67861.0,18.0,373.89,19.0,0.0
11526,62.0,Female,,24.0,147.09,3.0,0.0
11527,34.0,Male,69298.0,9.0,286.83,36.0,0.0
11528,43.0,Male,67221.0,31.0,53.19,43.0,0.0
11529,38.0,Female,64942.0,15.0,212.7,15.0,0.0
11530,45.0,Female,23453.0,4.0,377.58,33.0,0.0
11531,63.0,Male,74935.0,40.0,349.77,41.0,0.0
11532,19.0,Female,63370.0,9.0,495.41,43.0,0.0
11533,60.0,Female,28328.0,45.0,146.17,51.0,0.0
11534,18.0,Female,35534.0,9.0,254.11,45.0,0.0
11535,68.0,Male,105280.0,26.0,171.47,26.0,1.0
11536,53.0,Male,104925.0,4.0,225.9,16.0,0.0
11537,68.0,Male,56320.0,17.0,429.91,36.0,0.0
11538,43.0,Female,69170.0,16.0,345.26,33.0,0.0
11539,46.0,Female,100201.0,15.0,,20.0,0.0
11540,38.0,Male,28640.0,35.0,109.72,13.0,0.0
11541,28.0,Male,111057.0,5.0,437.95,33.0,0.0
11542,57.0,Male,50049.0,5.0,39.28,5.0,0.0
11543,28.0,Female,25618.0,20.0,445.41,37.0,1.0
11544,53.0,Male,76053.0,15.0,171.25,14.0,0.0
11545,66.0,Male,21920.0,18.0,164.15,27.0,1.0
11546,56.0,Female,63937.0,,260.92,23.0,0.0
11547,57.0,Female,89724.0,2.0,470.94,14.0,0.0
11548,52.0,Female,,29.0,,40.0,0.0
11549,,Male,85774.0,13.0,182.59,4.0,0.0
11550,64.0,Female,52972.0,4.0,429.72,39.0,0.0
11551,41.0,Female,30799.0,42.0,204.07,52.0,0.0
11552,39.0,Male,91088.0,45.0,107.59,19.0,0.0
11553,22.0,Female,48916.0,10.0,218.15,47.0,1.0
11554,50.0,Male,90463.0,31.0,198.92,54.0,1.0
11555,53.0,Male,113500.0,41.0,458.55,4.0,0.0
11556,64.0,Female,96700.0,8.0,383.35,30.0,1.0
11557,37.0,Female,57158.0,3.0,257.51,19.0,0.0
11558,36.0,Female,104607.0,48.0,494.3,31.0,0.0
11559,52.0,Female,91696.0,46.0,237.99,31.0,0.0
11560,69.0,Female,81510.0,9.0,38.54,9.0,0.0
11561,60.0,Female,78692.0,30.0,138.51,53.0,0.0
11562,34.0,Male,81744.0,11.0,223.67,13.0,1.0
11563,62.0,Male,35810.0,35.0,86.88,14.0,0.0
11564,60.0,Female,25126.0,37.0,474.31,55.0,0.0
11565,51.0,Male,50009.0,42.0,385.76,46.0,1.0
11566,26.0,Female,,13.0,141.46,54.0,0.0
11567,43.0,Male,110932.0,36.0,299.49,,0.0
11568,19.0,Male,20192.0,13.0,363.51,48.0,0.0
11569,26.0,Male,56413.0,12.0,471.23,31.0,0.0
11570,26.0,Female,32816.0,,442.0,37.0,0.0
11571,57.0,Male,59082.0,10.0,262.44,23.0,0.0
11572,34.0,Female,85048.0,9.0,389.58,27.0,
11573,18.0,Male,70940.0,7.0,285.45,6.0,1.0
11574,42.0,Male,52130.0,2.0,280.82,26.0,1.0
11575,60.0,Male,60142.0,,66.22,2.0,0.0
11576,57.0,Male,56468.0,39.0,71.81,45.0,0.0
11577,,Male,50698.0,40.0,269.47,13.0,0.0
11578,42.0,Female,30655.0,39.0,141.74,51.0,1.0
11579,56.0,Female,67897.0,21.0,20.31,50.0,0.0
11580,52.0,Male,50075.0,23.0,364.19,19.0,0.0
11581,20.0,Male,,29.0,25.92,1.0,1.0
11582,67.0,Male,62056.0,14.0,301.69,40.0,1.0
11583,54.0,Male,71831.0,,274.2,32.0,0.0
11584,61.0,Female,79191.0,5.0,484.72,22.0,0.0
11585,61.0,Male,53272.0,31.0,247.26,48.0,0.0
11586,68.0,Female,34671.0,25.0,41.16,29.0,
11587,47.0,Male,47048.0,31.0,280.33,2.0,0.0
11588,55.0,Female,96274.0,20.0,422.14,,0.0
11589,51.0,Male,45963.0,44.0,498.46,38.0,
11590,29.0,Male,63954.0,17.0,220.87,48.0,0.0
11591,36.0,Female,92309.0,45.0,166.95,55.0,0.0
11592,54.0,Male,115430.0,2.0,454.26,11.0,0.0
11593,61.0,Male,20717.0,25.0,103.71,17.0,0.0
11594,66.0,Male,31676.0,13.0,311.56,55.0,1.0
11595,34.0,Female,24434.0,39.0,208.8,51.0,0.0
11596,27.0,Male,69810.0,28.0,30.13,43.0,0.0
11597,66.0,Male,114636.0,42.0,180.17,8.0,0.0
11598,64.0,Female,24994.0,,139.96,22.0,0.0
11599,29.0,Female,24234.0,3.0,346.18,4.0,0.0
11600,33.0,Female,89300.0,35.0,474.91,11.0,1.0
11601,41.0,Male,63949.0,18.0,,8.0,0.0
11602,36.0,Male,57405.0,11.0,407.62,9.0,1.0
11603,25.0,Male,54872.0,20.0,37.13,26.0,0.0
11604,48.0,Female,62215.0,5.0,,2.0,0.0
11605,38.0,Male,,19.0,44.57,16.0,
11606,34.0,Male,63442.0,22.0,467.68,31.0,0.0
11607,40.0,Female,71759.0,19.0,385.51,6.0,0.0
11608,54.0,Female,61153.0,47.0,332.4,53.0,0.0
11609,33.0,Female,97535.0,16.0,413.71,,0.0
11610,23.0,Female,22581.0,24.0,327.28,26.0,1.0
11611,25.0,Female,71717.0,41.0,484.78,59.0,1.0
11612,42.0,Male,22763.0,4.0,359.84,19.0,1.0
11613,35.0,Female,112910.0,15.0,463.08,28.0,0.0
11614,42.0,Male,75480.0,25.0,263.39,8.0,0.0
11615,29.0,Male,58759.0,44.0,67.36,,0.0
11616,32.0,Female,96067.0,35.0,268.81,24.0,1.0
11617,43.0,Female,45307.0,14.0,72.17,48.0,0.0
11618,58.0,Female,116371.0,49.0,300.32,,0.0
11619,62.0,Male,31064.0,19.0,246.42,37.0,
11620,43.0,Female,96848.0,38.0,315.06,56.0,
11621,64.0,Female,57548.0,36.0,14.92,26.0,0.0
11622,49.0,Female,56945.0,7.0,105.47,31.0,1.0
11623,27.0,Female,67937.0,30.0,250.75,56.0,0.0
11624,33.0,Female,26476.0,19.0,475.75,,0.0
11625,24.0,Male,,49.0,197.97,32.0,0.0
11626,34.0,Male,110101.0,25.0,217.94,50.0,0.0
11627,40.0,,22382.0,16.0,360.2,41.0,1.0
11628,43.0,Female,69683.0,47.0,305.86,2.0,
11629,38.0,Female,107999.0,40.0,,25.0,0.0
11630,39.0,Female,65276.0,8.0,211.3,52.0,0.0
11631,24.0,Male,53402.0,18.0,116.67,44.0,1.0
11632,31.0,Female,111881.0,28.0,483.35,2.0,0.0
11633,32.0,Female,46946.0,16.0,74.01,42.0,0.0
11634,24.0,Female,99698.0,19.0,192.2,1.0,0.0
11635,26.0,Male,93933.0,42.0,22.66,36.0,0.0
11636,68.0,Female,42335.0,,118.67,57.0,0.0
11637,65.0,Male,65095.0,45.0,392.43,12.0,0.0
11638,25.0,,99930.0,13.0,,9.0,0.0
11639,67.0,Male,,7.0,49.23,36.0,0.0
11640,40.0,Male,,,,41.0,1.0
11641,46.0,Male,44123.0,10.0,14.88,28.0,0.0
11642,35.0,Female,107923.0,34.0,51.54,38.0,0.0
11643,48.0,Female,22890.0,36.0,405.74,33.0,0.0
11644,47.0,Male,113305.0,25.0,388.02,42.0,1.0
11645,69.0,Male,28026.0,6.0,458.42,46.0,1.0
11646,56.0,Female,84925.0,24.0,428.71,22.0,0.0
11647,52.0,Female,,18.0,344.76,25.0,1.0
11648,35.0,Male,53665.0,23.0,35.64,18.0,0.0
11649,59.0,Female,29277.0,6.0,393.6,,0.0
11650,56.0,Female,62239.0,29.0,424.3,18.0,0.0
11651,,Female,67664.0,25.0,401.55,52.0,1.0
11652,31.0,Female,68008.0,17.0,259.15,16.0,0.0
11653,48.0,Male,34683.0,46.0,124.12,15.0,
11654,41.0,Female,20670.0,24.0,424.21,48.0,0.0
11655,52.0,,109211.0,11.0,366.31,8.0,0.0
11656,61.0,Male,37889.0,26.0,490.57,13.0,0.0
11657,62.0,Male,75612.0,34.0,86.29,55.0,1.0
11658,51.0,Female,64535.0,28.0,120.58,43.0,0.0
11659,20.0,Female,98542.0,3.0,113.78,57.0,0.0
11660,54.0,Female,74319.0,11.0,398.34,7.0,0.0
11661,60.0,Female,112067.0,,101.58,17.0,1.0
11662,57.0,Male,41639.0,14.0,42.66,50.0,0.0
11663,43.0,Male,84712.0,26.0,499.29,32.0,0.0
11664,40.0,,36633.0,48.0,,22.0,0.0
11665,61.0,Female,54660.0,21.0,419.27,55.0,1.0
11666,56.0,Female,88975.0,39.0,189.03,51.0,1.0
11667,32.0,Female,52172.0,30.0,,57.0,1.0
11668,66.0,Female,79197.0,8.0,281.76,13.0,0.0
11669,21.0,,78847.0,20.0,451.8,47.0,0.0
11670,46.0,Male,31577.0,48.0,463.83,,1.0
11671,39.0,Female,97299.0,32.0,14.46,54.0,0.0
11672,42.0,,40176.0,22.0,46.95,29.0,
11673,30.0,Female,64386.0,7.0,132.68,22.0,0.0
11674,35.0,Female,83972.0,9.0,337.96,1.0,1.0
11675,50.0,Male,109791.0,45.0,445.25,,0.0
11676,33.0,Female,,1.0,235.37,48.0,0.0
11677,62.0,Female,39996.0,29.0,307.42,5.0,1.0
11678,59.0,Male,106598.0,8.0,102.36,58.0,0.0
11679,61.0,Female,55931.0,4.0,404.43,35.0,0.0
11680,19.0,Female,55710.0,35.0,483.99,55.0,1.0
11681,52.0,Male,54693.0,3.0,141.61,10.0,1.0
11682,59.0,Female,55740.0,45.0,,19.0,1.0
11683,51.0,Male,97241.0,40.0,52.2,37.0,0.0
11684,47.0,Female,113583.0,7.0,283.98,7.0,0.0
11685,30.0,Male,96502.0,27.0,256.36,46.0,1.0
11686,30.0,Male,37374.0,1.0,80.77,35.0,0.0
11687,35.0,Male,96674.0,27.0,226.61,45.0,1.0
11688,49.0,Female,101471.0,16.0,173.71,13.0,1.0
11689,49.0,Male,65913.0,38.0,265.7,10.0,0.0
11690,52.0,,86025.0,7.0,296.97,2.0,1.0
11691,56.0,Male,64516.0,44.0,14.16,6.0,1.0
11692,63.0,Male,107796.0,23.0,382.89,8.0,
11693,69.0,Male,46069.0,41.0,359.38,36.0,0.0
11694,46.0,Female,76233.0,11.0,189.48,25.0,0.0
11695,66.0,Female,104811.0,42.0,35.94,44.0,0.0
11696,46.0,,79049.0,33.0,379.92,47.0,0.0
11697,,Female,59178.0,36.0,478.04,40.0,0.0
11698,33.0,Female,52821.0,37.0,127.67,7.0,1.0
11699,61.0,Female,71727.0,41.0,168.53,46.0,1.0
11700,64.0,Female,80935.0,17.0,100.07,23.0,0.0
11701,27.0,Male,36999.0,35.0,292.7,19.0,0.0
11702,47.0,Female,82522.0,48.0,85.87,46.0,0.0
11703,42.0,Male,58712.0,5.0,184.54,22.0,1.0
11704,56.0,Male,84551.0,48.0,351.54,13.0,0.0
11705,37.0,Female,60172.0,,284.46,21.0,0.0
11706,22.0,Male,53722.0,,199.37,1.0,1.0
11707,18.0,Male,30625.0,47.0,,59.0,0.0
11708,47.0,Male,87165.0,35.0,285.43,19.0,1.0
11709,66.0,Male,96509.0,14.0,12.87,33.0,1.0
11710,20.0,Female,26859.0,48.0,48.47,4.0,1.0
11711,62.0,,61609.0,,441.82,42.0,0.0
11712,31.0,Female,63307.0,31.0,48.16,3.0,0.0
11713,47.0,Female,41839.0,17.0,356.33,27.0,1.0
11714,67.0,Female,47216.0,24.0,460.82,52.0,0.0
11715,21.0,Female,72953.0,23.0,142.63,41.0,0.0
11716,35.0,Female,104481.0,18.0,191.54,35.0,0.0
11717,54.0,Female,80593.0,14.0,288.77,28.0,0.0
11718,42.0,Female,92075.0,15.0,442.04,6.0,0.0
11719,65.0,Female,69522.0,15.0,471.53,6.0,0.0
11720,18.0,Male,119161.0,6.0,372.39,55.0,0.0
11721,63.0,Female,24886.0,27.0,52.44,57.0,0.0
11722,32.0,Male,27485.0,15.0,337.89,44.0,0.0
11723,26.0,Male,51455.0,,211.05,23.0,0.0
11724,32.0,Male,36767.0,8.0,240.64,33.0,0.0
11725,66.0,Male,48453.0,15.0,34.08,16.0,0.0
11726,41.0,Female,96280.0,3.0,103.62,24.0,0.0
11727,21.0,Male,73442.0,47.0,397.35,5.0,0.0
11728,29.0,Female,71877.0,13.0,232.44,41.0,0.0
11729,54.0,Female,32226.0,41.0,157.81,42.0,0.0
11730,54.0,Male,113405.0,34.0,198.17,13.0,0.0
11731,60.0,Female,42588.0,24.0,428.66,47.0,0.0
11732,23.0,Male,98976.0,40.0,377.01,12.0,1.0
11733,56.0,Male,51709.0,,143.43,5.0,0.0
11734,63.0,Female,67788.0,32.0,67.58,37.0,1.0
11735,41.0,Female,108031.0,30.0,133.48,31.0,0.0
11736,28.0,Male,57019.0,49.0,461.17,28.0,1.0
11737,30.0,Female,64948.0,13.0,294.98,28.0,0.0
11738,51.0,Female,85133.0,1.0,,30.0,0.0
11739,42.0,Female,,34.0,302.23,18.0,0.0
11740,24.0,Male,47526.0,15.0,189.35,44.0,0.0
11741,69.0,Male,93493.0,44.0,,27.0,0.0
11742,21.0,Female,72198.0,14.0,,35.0,0.0
11743,25.0,Female,119534.0,29.0,67.21,26.0,0.0
11744,,Female,63395.0,34.0,73.24,57.0,0.0
11745,46.0,,44031.0,18.0,273.06,39.0,1.0
11746,68.0,Female,95542.0,7.0,468.92,49.0,0.0
11747,,Male,57701.0,29.0,161.09,,1.0
11748,63.0,Female,45939.0,31.0,436.08,,0.0
11749,27.0,Male,69145.0,25.0,,33.0,0.0
11750,60.0,Female,40324.0,38.0,131.43,25.0,0.0
11751,51.0,Male,42867.0,14.0,27.81,56.0,0.0
11752,43.0,Female,20203.0,8.0,59.91,31.0,0.0
11753,,Male,36544.0,27.0,366.96,37.0,0.0
11754,66.0,Female,35899.0,2.0,107.84,59.0,0.0
11755,20.0,Male,49063.0,17.0,191.92,2.0,1.0
11756,23.0,Male,110880.0,37.0,255.83,33.0,0.0
11757,22.0,Male,23748.0,14.0,365.48,39.0,1.0
11758,22.0,Male,86629.0,25.0,65.48,43.0,1.0
11759,64.0,Male,100764.0,30.0,209.12,43.0,1.0
11760,40.0,Male,40884.0,29.0,247.69,32.0,0.0
11761,66.0,Female,45183.0,20.0,275.01,18.0,
11762,26.0,Male,101570.0,21.0,411.0,17.0,0.0
11763,52.0,Female,91246.0,22.0,94.12,34.0,0.0
11764,37.0,Female,39259.0,35.0,405.84,39.0,0.0
11765,66.0,Female,55959.0,37.0,349.51,7.0,0.0
11766,59.0,Female,53457.0,16.0,282.38,42.0,0.0
11767,52.0,Female,105679.0,49.0,352.77,54.0,0.0
11768,67.0,Male,22103.0,43.0,211.89,53.0,1.0
11769,35.0,Male,85901.0,17.0,77.81,,0.0
11770,34.0,Male,64535.0,16.0,336.22,,0.0
11771,41.0,Female,36103.0,2.0,267.09,,1.0
11772,20.0,Male,118046.0,4.0,323.29,35.0,0.0
11773,49.0,Male,110012.0,21.0,175.62,11.0,0.0
11774,52.0,Male,98278.0,39.0,454.36,44.0,1.0
11775,55.0,Male,,34.0,297.81,57.0,0.0
11776,30.0,Male,48901.0,,51.85,4.0,0.0
11777,64.0,Female,117537.0,6.0,230.4,25.0,0.0
11778,42.0,Male,101159.0,17.0,380.61,48.0,0.0
11779,26.0,Female,87914.0,39.0,399.13,32.0,0.0
11780,21.0,Female,70357.0,25.0,252.35,20.0,0.0
11781,,Female,106908.0,5.0,448.43,50.0,0.0
11782,54.0,Female,58437.0,,141.16,31.0,
11783,51.0,,55503.0,20.0,211.19,4.0,1.0
11784,28.0,Male,116282.0,,450.31,54.0,0.0
11785,58.0,Male,,41.0,449.17,38.0,1.0
11786,20.0,Male,95403.0,37.0,346.0,53.0,0.0
11787,45.0,Female,61258.0,40.0,430.9,47.0,1.0
11788,46.0,Male,53724.0,9.0,53.5,1.0,0.0
11789,26.0,Male,84286.0,,433.85,3.0,0.0
11790,20.0,Female,94842.0,42.0,,37.0,0.0
11791,42.0,Female,34908.0,2.0,97.38,22.0,1.0
11792,51.0,Female,112617.0,9.0,127.29,,0.0
11793,29.0,Female,70626.0,43.0,,14.0,0.0
11794,59.0,Male,57228.0,36.0,133.08,41.0,0.0
11795,,,43386.0,22.0,167.08,35.0,1.0
11796,32.0,Female,66754.0,,76.14,58.0,0.0
11797,57.0,Male,48302.0,22.0,155.13,13.0,0.0
11798,42.0,Male,80815.0,34.0,290.42,35.0,0.0
11799,22.0,Female,104748.0,29.0,226.51,43.0,0.0
11800,,Male,83344.0,38.0,179.89,2.0,1.0
11801,51.0,Female,55618.0,,375.76,56.0,1.0
11802,41.0,Female,96234.0,33.0,447.82,47.0,
11803,32.0,Male,81114.0,18.0,380.83,13.0,0.0
11804,55.0,Male,90130.0,7.0,172.68,51.0,1.0
11805,25.0,Female,45525.0,1.0,374.78,54.0,0.0
11806,22.0,Female,99818.0,33.0,84.47,16.0,1.0
11807,65.0,Female,34334.0,1.0,73.86,18.0,0.0
11808,43.0,Male,114715.0,24.0,179.36,7.0,0.0
11809,35.0,Female,82767.0,4.0,405.77,,0.0
11810,23.0,Female,26644.0,,130.71,36.0,0.0
11811,54.0,Female,52933.0,18.0,40.99,41.0,1.0
11812,65.0,Female,63469.0,27.0,74.54,30.0,
11813,30.0,Female,53687.0,43.0,430.79,42.0,1.0
11814,,Male,72656.0,32.0,320.55,41.0,0.0
11815,22.0,Female,37375.0,33.0,134.07,7.0,1.0
11816,30.0,Female,85206.0,28.0,282.09,15.0,0.0
11817,34.0,Female,116462.0,42.0,268.51,40.0,1.0
11818,67.0,Female,56607.0,41.0,331.16,19.0,0.0
11819,57.0,Male,103178.0,36.0,124.26,43.0,1.0
11820,62.0,Male,43993.0,6.0,433.56,37.0,0.0
11821,49.0,Male,64386.0,16.0,161.59,2.0,0.0
11822,46.0,Female,66287.0,34.0,350.12,42.0,1.0
11823,68.0,Female,106724.0,23.0,17.9,48.0,0.0
11824,20.0,Male,118132.0,42.0,192.6,55.0,0.0
11825,57.0,Male,113308.0,24.0,182.34,13.0,0.0
11826,51.0,Male,116393.0,49.0,276.31,40.0,0.0
11827,,Female,96312.0,13.0,45.64,41.0,0.0
11828,44.0,Female,118371.0,18.0,397.16,43.0,0.0
11829,30.0,Male,95324.0,13.0,116.71,43.0,
11830,62.0,Male,91196.0,49.0,341.75,,0.0
11831,50.0,Male,90014.0,37.0,403.57,58.0,0.0
11832,23.0,Female,28210.0,43.0,285.32,31.0,1.0
11833,41.0,Female,30922.0,39.0,373.03,16.0,0.0
11834,36.0,Female,56289.0,42.0,334.31,42.0,0.0
11835,33.0,Male,53340.0,17.0,184.21,56.0,0.0
11836,57.0,Male,59850.0,15.0,,44.0,0.0
11837,45.0,Female,76984.0,18.0,154.4,57.0,0.0
11838,50.0,Male,104178.0,23.0,289.89,6.0,0.0
11839,65.0,Female,31094.0,30.0,375.24,28.0,0.0
11840,58.0,Male,107959.0,34.0,195.69,32.0,0.0
11841,30.0,Male,53418.0,4.0,158.36,,0.0
11842,60.0,,25741.0,3.0,235.08,10.0,1.0
11843,62.0,Male,92374.0,7.0,410.8,50.0,0.0
11844,42.0,Female,,18.0,465.66,18.0,0.0
11845,59.0,Male,90532.0,42.0,277.09,4.0,0.0
11846,53.0,Female,42164.0,7.0,334.12,9.0,1.0
11847,44.0,Female,55595.0,40.0,452.6,7.0,1.0
11848,55.0,Female,50257.0,6.0,58.29,50.0,1.0
11849,24.0,Male,34211.0,22.0,123.72,8.0,0.0
11850,22.0,Female,115989.0,,357.36,43.0,0.0
11851,60.0,Female,25232.0,4.0,413.63,7.0,0.0
11852,62.0,Female,87753.0,46.0,429.94,41.0,1.0
11853,68.0,Male,72691.0,49.0,213.4,40.0,1.0
11854,48.0,Male,109765.0,43.0,53.78,3.0,0.0
11855,40.0,Female,99768.0,29.0,224.51,17.0,0.0
11856,59.0,Male,45613.0,21.0,123.06,2.0,0.0
11857,27.0,Female,34026.0,26.0,152.69,15.0,0.0
11858,49.0,Female,,14.0,388.41,46.0,0.0
